p, admin, products, view
p, admin, products, create
p, admin, products, update
p, admin, products, delete
p, admin, suppliers, view
p, admin, suppliers, create
p, admin, suppliers, update
p, admin, suppliers, delete
p, admin, inventories, view
p, admin, inventories, create
p, admin, inventories, update
p, admin, inventories, delete
p, admin, purchase_orders, view
p, admin, purchase_orders, create
p, admin, purchase_orders, update
p, admin, purchase_orders, delete
p, admin, excel, view
p, admin, excel, create
p, admin, excel, update
p, admin, excel, delete
p, admin, settings, view
p, admin, settings, create
p, admin, settings, update
p, admin, settings, delete
p, admin, prices, view

p, accountant, products, view
p, accountant, suppliers, view
p, accountant, inventories, view
p, accountant, purchase_orders, view
p, accountant, purchase_orders, create
p, accountant, purchase_orders, update
p, accountant, purchase_orders, delete
p, accountant, excel, view
p, accountant, settings, view
p, accountant, prices, view

p, staff, products, view
p, staff, suppliers, view
p, staff, inventories, view
p, staff, purchase_orders, view
p, staff, excel, view
p, staff, settings, view
